Nr,Gebiet,gehört zu,Gewählt,Wählende,Ungültige Stimmen,Gültige Stimmen,SPD,% SPD,CDU,% CDU,GRÜNE,% Grüne,FDP,% FDP,AfD,% AfD,LINKE,% Linke
1,Flensburg - Schleswig,1,-,192866,1027,191839,30544,"15,9216843290468%",47683,"24,8557384056422%",30590,"15,9456627693013%",7065,"3,6827756608406%",29267,"15,2560219767618%",15894,"8,28507237840064%"
2,Nordfriesland - Dithmarschen Nord,1,Christlich Demokratische Union Deutschlands,153755,855,152900,26637,"17,4211903204709%",45300,"29,6272073250491%",18763,"12,2714192282538%",7617,"4,98168737737083%",24564,"16,0654022236756%",9437,"6,17200784826684%"
3,Steinburg - Dithmarschen Süd,1,Christlich Demokratische Union Deutschlands,146576,805,145771,25645,"17,5926624637274%",42612,"29,2321517997407%",16079,"11,0303146716425%",7447,"5,10869788915491%",29679,"20,3600167385831%",9684,"6,64329667766565%"
4,Rendsburg-Eckernförde,1,Christlich Demokratische Union Deutschlands,172519,873,171646,30418,"17,7213567458607%",50231,"29,2642997797793%",25226,"14,696526572131%",7956,"4,63512112137772%",27498,"16,0201810703424%",10887,"6,3427053353996%"
5,Kiel,1,BÜNDNIS 90/DIE GRÜNEN,167205,901,166304,32088,"19,294785453146%",32842,"19,7481720223206%",38149,"22,9393159515105%",6567,"3,94879257263806%",17883,"10,753198960939%",22779,"13,6972051183375%"
6,Plön - Neumünster,1,Christlich Demokratische Union Deutschlands,143605,950,142655,27342,"19,1665206266868%",40815,"28,6109845431285%",19957,"13,9896954190179%",6150,"4,31110020679261%",25683,"18,0035750587081%",9657,"6,76947881251972%"
7,Pinneberg,1,Christlich Demokratische Union Deutschlands,200312,1020,199292,40326,"20,2346305922967%",57532,"28,8681934046525%",28967,"14,5349537362262%",10086,"5,06091564137045%",31098,"15,6042390060815%",15064,"7,5587580033318%"
8,Segeberg - Stormarn-Mitte,1,Christlich Demokratische Union Deutschlands,211550,1039,210511,40275,"19,1320168542261%",61079,"29,0146358147555%",28809,"13,6852706034364%",10974,"5,21302924787778%",36211,"17,2014764074086%",14887,"7,0718394763219%"
9,Ostholstein - Stormarn-Nord,1,Christlich Demokratische Union Deutschlands,150788,797,149991,29510,"19,6745138041616%",46721,"31,1492022854705%",19095,"12,7307638458308%",7656,"5,1043062583755%",26494,"17,6637264902561%",8935,"5,95702408811195%"
10,Herzogtum Lauenburg - Stormarn-Süd,1,Christlich Demokratische Union Deutschlands,208075,1072,207003,39860,"19,2557595783636%",61515,"29,7169606237591%",28853,"13,938445336541%",11091,"5,35789336386429%",35560,"17,178494997657%",14253,"6,88540745786293%"
11,Lübeck,1,Sozialdemokratische Partei Deutschlands,142999,829,142170,30026,"21,1197861714848%",32037,"22,5342899345854%",25444,"17,8968840120982%",5547,"3,9016670183583%",22254,"15,6530913694872%",14921,"10,4951818245762%"
901,Schleswig-Holstein,99,,1890250,10168,1880082,352671,"18,7582775644892%",518367,"27,5715101788114%",279932,"14,8893505708794%",88156,"4,68894441838175%",306191,"16,286044970379%",146398,"7,78678802307559%"
12,Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I,13,Alternative für Deutschland,171875,1455,170420,24693,"14,489496537965%",32209,"18,8997770214764%",9494,"5,5709423776552%",5613,"3,29362750850839%",54975,"32,2585377303133%",19558,"11,4763525407816%"
13,Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I,13,Alternative für Deutschland,162889,1166,161723,23009,"14,2274135404364%",29812,"18,4339889811591%",7744,"4,78843454548827%",4921,"3,04285723119161%",56236,"34,7730378486672%",17339,"10,721418722136%"
14,Rostock - Landkreis Rostock II,13,-,179099,1094,178005,25383,"14,2597118058482%",29907,"16,8012134490604%",15933,"8,95087216651218%",6057,"3,40271340692677%",45612,"25,6239993258616%",30739,"17,268616050111%"
15,Vorpommern-Rügen - Vorpommern-Greifswald I,13,Alternative für Deutschland,186436,1356,185080,19150,"10,3468770261509%",32675,"17,6545277717744%",11466,"6,19515885022693%",6204,"3,35206397233629%",65647,"35,4695266911606%",23214,"12,542684244651%"
16,Mecklenburgische Seenplatte I - Vorpommern-Greifswald II,13,Alternative für Deutschland,168238,1400,166838,16306,"9,77355278773421%",28878,"17,309006341481%",4721,"2,82969107757226%",5252,"3,14796389311788%",71490,"42,8499502511418%",15824,"9,48464978002613%"
17,Mecklenburgische Seenplatte II - Landkreis Rostock III,13,Alternative für Deutschland,160613,1454,159159,18162,"11,4112302791548%",28482,"17,8953122349349%",5363,"3,36958638845431%",4632,"2,91029724991989%",63396,"39,8318662469606%",16377,"10,2897102897103%"
913,Mecklenburg-Vorpommern,99,,1029150,7925,1021225,126703,"12,4069622267375%",181963,"17,8181106024627%",54721,"5,35836862591496%",32679,"3,19998041567725%",357356,"34,9928762025998%",123051,"12,0493524933291%"
18,Hamburg-Mitte,2,Sozialdemokratische Partei Deutschlands,189434,1102,188332,41803,"22,1964403287811%",29588,"15,7105537030351%",38169,"20,2668691459763%",7745,"4,1124184949982%",19813,"10,5202514708069%",35750,"18,982435273878%"
